Código Axapta;Nombre comercial producto;Principio Activo;contenido;Precio aprobado x umc;Precio aprobado x presentac; Precio Regulado 10% o 15% TAB ; Precio Regulado X Pres. ; código cliente ;Nombre Cliente;Vigencia Desde;Hasta;Convenio;Observaciones
001-008-203;LOTEMICIN SUSPENSION  X 5 ML;Loteprednol Etabonato 05% + Tobramicina 03%;1;34000;34000;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-203;LOTEMICIN SUSPENSION  X 5 ML;Loteprednol Etabonato 05% + Tobramicina 03%;1;34000;34000;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-008-203;LOTEMICIN SUSPENSION  X 5 ML;Loteprednol Etabonato 05% + Tobramicina 03%;1;34000;34000;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-014;LOTESOFT FCO 5 ML;Loteprednol Etabonato 05%;1;44000;44000;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-014;LOTESOFT FCO 5 ML;Loteprednol Etabonato 05%;1;44000;44000;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-008-014;LOTESOFT FCO 5 ML;Loteprednol Etabonato 05%;1;44000;44000;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-011;LOUTEN FCO X 25 ML;Latanoprost 50 mcg/ml;1;7100;7100;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-011;LOUTEN FCO X 25 ML;Latanoprost 50 mcg/ml;1;7100;7100;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-008-011;LOUTEN FCO X 25 ML;Latanoprost 50 mcg/ml;1;7100;7100;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-607;MATINAC 100 MG X 120 COMPRIMIDOS;Imatinib 100 mg;120;6500;780000;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-607;MATINAC 100 MG X 120 COMPRIMIDOS;Imatinib 100 mg;120;6500;780000;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-006-607;MATINAC 100 MG X 120 COMPRIMIDOS;Imatinib 100 mg;120;6500;780000;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-608;MATINAC 400 MG X 30 COMPRIMIDOS;Imatinib 400 mg;30;9500;285000;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-608;MATINAC 400 MG X 30 COMPRIMIDOS;Imatinib 400 mg;30;9500;285000;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-006-608;MATINAC 400 MG X 30 COMPRIMIDOS;Imatinib 400 mg;30;9500;285000;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-092;MELOPRAX 15/20 MG X 10 TAB;Meloxicam 15 mg + Esomeprazol 20 mg;10;2800;28000;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-092;MELOPRAX 15/20 MG X 10 TAB;Meloxicam 15 mg + Esomeprazol 20 mg;10;2800;28000;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-092;MELOPRAX 15/20 MG X 10 TAB;Meloxicam 15 mg + Esomeprazol 20 mg;10;2800;28000;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-013-021;MICOFLAVIN 250 MG X 100 COMP;Micofenolato Mofetilo 250 mg;100;1520;152000;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-013-021;MICOFLAVIN 250 MG X 100 COMP;Micofenolato Mofetilo 250 mg;100;1520;152000;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-013-021;MICOFLAVIN 250 MG X 100 COMP;Micofenolato Mofetilo 250 mg;100;1520;152000;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-013-020;MICOFLAVIN 500 MG X 50 COMP;Micofenolato Mofetilo 500 mg;50;1400;70000;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-013-020;MICOFLAVIN 500 MG X 50 COMP;Micofenolato Mofetilo 500 mg;50;1400;70000;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-013-020;MICOFLAVIN 500 MG X 50 COMP;Micofenolato Mofetilo 500 mg;50;1400;70000;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-080;MIGRADORIXINA X 100 COMP;Clonixinato de Lisina 125 mg+Ergotamina 1 mg;100;1450;145000;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-080;MIGRADORIXINA X 100 COMP;Clonixinato de Lisina 125 mg+Ergotamina 1 mg;100;1450;145000;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-006-080;MIGRADORIXINA X 100 COMP;Clonixinato de Lisina 125 mg+Ergotamina 1 mg;100;1450;145000;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-004-336;MINOT X 10;Minociclina 100 mg;10;2730;27300;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-004-336;MINOT X 10;Minociclina 100 mg;10;2730;27300;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-004-336;MINOT X 10;Minociclina 100 mg;10;2730;27300;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-093;MIODAR 200 MG CAJA X 10 CAP;Celecoxib 200 mg;10;260;2600;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-093;MIODAR 200 MG CAJA X 10 CAP;Celecoxib 200 mg;10;260;2600;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-093;MIODAR 200 MG CAJA X 10 CAP;Celecoxib 200 mg;10;260;2600;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-031;OFTAFLOX UNGUENTO X 5 G;Dexametasona 1mg+Polimixina-B 1mg+Neomicina 35mg;1;15700;15700;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-031;OFTAFLOX UNGUENTO X 5 G;Dexametasona 1mg+Polimixina-B 1mg+Neomicina 35mg;1;15700;15700;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-008-031;OFTAFLOX UNGUENTO X 5 G;Dexametasona 1mg+Polimixina-B 1mg+Neomicina 35mg;1;15700;15700;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-104;OLAZAP 10 MG CAJA X 30 TABLETAS;Olanzapina 10 mg;30;137;4110;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-104;OLAZAP 10 MG CAJA X 30 TABLETAS;Olanzapina 10 mg;30;137;4110;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-104;OLAZAP 10 MG CAJA X 30 TABLETAS;Olanzapina 10 mg;30;137;4110;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-106;OLAZAP 5 MG CAJA X 30 TAB;Olanzapina 5 mg;30;99;2970;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-106;OLAZAP 5 MG CAJA X 30 TAB;Olanzapina 5 mg;30;99;2970;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-106;OLAZAP 5 MG CAJA X 30 TAB;Olanzapina 5 mg;30;99;2970;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-182;OLOPAT SOLUCION OFT 02% X 5 ML;Olopatadina 02%;1;5800;5800;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-182;OLOPAT SOLUCION OFT 02% X 5 ML;Olopatadina 02%;1;5800;5800;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-008-182;OLOPAT SOLUCION OFT 02% X 5 ML;Olopatadina 02%;1;5800;5800;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-110;OMEX 40 MG X 15 CAPSULAS;Omeprazol 40 mg;15;1400;21000;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-110;OMEX 40 MG X 15 CAPSULAS;Omeprazol 40 mg;15;1400;21000;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-110;OMEX 40 MG X 15 CAPSULAS;Omeprazol 40 mg;15;1400;21000;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-112;ONDAX 4 MG CAJA X 10 TAB;Ondansetron 4 mg ;10;530;5300;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-112;ONDAX 4 MG CAJA X 10 TAB;Ondansetron 4 mg ;10;530;5300;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-112;ONDAX 4 MG CAJA X 10 TAB;Ondansetron 4 mg ;10;530;5300;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-111;ONDAX 4 MG X  1 AMPOLLA;Ondansetron 4 mg ;1;1150;1150;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-111;ONDAX 4 MG X  1 AMPOLLA;Ondansetron 4 mg ;1;1150;1150;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-111;ONDAX 4 MG X  1 AMPOLLA;Ondansetron 4 mg ;1;1150;1150;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-113;ONDAX 8 MG CAJA X 1 AMPOLLA;Ondansetron 8 mg ;1;1200;1200;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-113;ONDAX 8 MG CAJA X 1 AMPOLLA;Ondansetron 8 mg ;1;1200;1200;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-113;ONDAX 8 MG CAJA X 1 AMPOLLA;Ondansetron 8 mg ;1;1200;1200;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-114;ONDAX 8 MG CAJA X 10 TAB;Ondansetron 8 mg ;10;500;5000;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-114;ONDAX 8 MG CAJA X 10 TAB;Ondansetron 8 mg ;10;500;5000;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-114;ONDAX 8 MG CAJA X 10 TAB;Ondansetron 8 mg ;10;500;5000;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-116;ORLIX 40 MG  X 30 TABLETAS;Bromuro de Otilonio 40 mg;30;660;19800;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-116;ORLIX 40 MG  X 30 TABLETAS;Bromuro de Otilonio 40 mg;30;660;19800;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-116;ORLIX 40 MG  X 30 TABLETAS;Bromuro de Otilonio 40 mg;30;660;19800;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-117;PANTOPRAX 20 MG X 30 TAB;Pantoprazol 20 mg;30;680;20400;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-117;PANTOPRAX 20 MG X 30 TAB;Pantoprazol 20 mg;30;680;20400;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-117;PANTOPRAX 20 MG X 30 TAB;Pantoprazol 20 mg;30;680;20400;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-560;PIASCLEDINE 300 MG X 30;Insaponificables de Persea gratissima 100 mg y Glicina Max 200 mg;30;2100;63000;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-560;PIASCLEDINE 300 MG X 30;Insaponificables de Persea gratissima 100 mg y Glicina Max 200 mg;30;2100;63000;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-006-560;PIASCLEDINE 300 MG X 30;Insaponificables de Persea gratissima 100 mg y Glicina Max 200 mg;30;2100;63000;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-052;POENGATIF 5 ML;Gatifloxacina 03%;1;47000;47000;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-052;POENGATIF 5 ML;Gatifloxacina 03%;1;47000;47000;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-008-052;POENGATIF 5 ML;Gatifloxacina 03%;1;47000;47000;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-500-438;PRESIDERM UNG X 15 G;Mupirocina 2%;1;18500;18500;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-500-438;PRESIDERM UNG X 15 G;Mupirocina 2%;1;18500;18500;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-500-438;PRESIDERM UNG X 15 G;Mupirocina 2%;1;18500;18500;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-500-171;PROCICAR CREMA X 60 G;Oxido de Zinc + Calamina 5%;1;14500;14500;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-500-171;PROCICAR CREMA X 60 G;Oxido de Zinc + Calamina 5%;1;14500;14500;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-500-171;PROCICAR CREMA X 60 G;Oxido de Zinc + Calamina 5%;1;14500;14500;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-500-655;PROCICAR NF CREMA X 60 G;Oxido de Zinc + Calamina + D Pantenol + Acido Hialuronico;1;14700;14700;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-500-655;PROCICAR NF CREMA X 60 G;Oxido de Zinc + Calamina + D Pantenol + Acido Hialuronico;1;14700;14700;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-500-655;PROCICAR NF CREMA X 60 G;Oxido de Zinc + Calamina + D Pantenol + Acido Hialuronico;1;14700;14700;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-125;PROSTARIDE 2 MG X 30 TABLETAS;Doxasozina 2 mg;30;190;5700;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-125;PROSTARIDE 2 MG X 30 TABLETAS;Doxasozina 2 mg;30;190;5700;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-125;PROSTARIDE 2 MG X 30 TABLETAS;Doxasozina 2 mg;30;190;5700;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-127;PROSTARIDE 4 MG X 30 TABLETAS;Doxasozina 4 mg;30;250;7500;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-127;PROSTARIDE 4 MG X 30 TABLETAS;Doxasozina 4 mg;30;250;7500;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-127;PROSTARIDE 4 MG X 30 TABLETAS;Doxasozina 4 mg;30;250;7500;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-130;QUINOMAX 400 MG CAJA X 7 TAB;Moxifloxacina 400 mg;7;1800;12600;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-130;QUINOMAX 400 MG CAJA X 7 TAB;Moxifloxacina 400 mg;7;1800;12600;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-130;QUINOMAX 400 MG CAJA X 7 TAB;Moxifloxacina 400 mg;7;1800;12600;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-132;RINOSAL 005% X 10 GRAMOS;Mometasona de furoato  50 mcg por cada 100 mg;1;7500;7500;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-132;RINOSAL 005% X 10 GRAMOS;Mometasona de furoato  50 mcg por cada 100 mg;1;7500;7500;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-132;RINOSAL 005% X 10 GRAMOS;Mometasona de furoato  50 mcg por cada 100 mg;1;7500;7500;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-133;RINOSAL 005% X 18 GRAMOS;Mometasona de furoato  50 mcg por cada 100 mg;1;7800;7800;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-133;RINOSAL 005% X 18 GRAMOS;Mometasona de furoato  50 mcg por cada 100 mg;1;7800;7800;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-133;RINOSAL 005% X 18 GRAMOS;Mometasona de furoato  50 mcg por cada 100 mg;1;7800;7800;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-136;RINOTADIN 5 MG CAJA X 10 TAB;Desloratadina 5 mg;10;210;2100;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-136;RINOTADIN 5 MG CAJA X 10 TAB;Desloratadina 5 mg;10;210;2100;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-136;RINOTADIN 5 MG CAJA X 10 TAB;Desloratadina 5 mg;10;210;2100;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-140;ROSUVAX 20 MG CAJA X 30 TABLETAS;Rosuvastatina 20 mg;30;330;9900;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-140;ROSUVAX 20 MG CAJA X 30 TABLETAS;Rosuvastatina 20 mg;30;330;9900;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-140;ROSUVAX 20 MG CAJA X 30 TABLETAS;Rosuvastatina 20 mg;30;330;9900;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-500-265;ROZELAIC GEL X 30 G;Acido Azelaico 15%;1;47000;47000;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-500-265;ROZELAIC GEL X 30 G;Acido Azelaico 15%;1;47000;47000;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-500-265;ROZELAIC GEL X 30 G;Acido Azelaico 15%;1;47000;47000;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-100;SERTAL COMP X 100 COMP RECUB;Propinox 10 mg + Clonixinato de Lisina 125 mg;100;1365;136500;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-100;SERTAL COMP X 100 COMP RECUB;Propinox 10 mg + Clonixinato de Lisina 125 mg;100;1365;136500;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-006-100;SERTAL COMP X 100 COMP RECUB;Propinox 10 mg + Clonixinato de Lisina 125 mg;100;1365;136500;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-126;SERTAL X 20 COMPRIMIDOS;Propinox 10 mg;20;1470;29400;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-126;SERTAL X 20 COMPRIMIDOS;Propinox 10 mg;20;1470;29400;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-006-126;SERTAL X 20 COMPRIMIDOS;Propinox 10 mg;20;1470;29400;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-004-586;SINAC GEL X 30 G;Clindamicina 1% Peroxido de Benzoilo 5% ;1;83000;83000;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-004-586;SINAC GEL X 30 G;Clindamicina 1% Peroxido de Benzoilo 5% ;1;83000;83000;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-004-586;SINAC GEL X 30 G;Clindamicina 1% Peroxido de Benzoilo 5% ;1;83000;83000;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-145;SULIMAX 500 MG 30 TABLETAS;Mesalazina 500 mg;30;305;9150;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-145;SULIMAX 500 MG 30 TABLETAS;Mesalazina 500 mg;30;305;9150;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-145;SULIMAX 500 MG 30 TABLETAS;Mesalazina 500 mg;30;305;9150;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-146;SULPRID 25 MG X 20 TABLETAS;Levosulpirida 25 mg;20;460;9200;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-146;SULPRID 25 MG X 20 TABLETAS;Levosulpirida 25 mg;20;460;9200;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-146;SULPRID 25 MG X 20 TABLETAS;Levosulpirida 25 mg;20;460;9200;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-191;TALOF GOTAS X 5 ML;Loteprednol Etabonato 02%;1;37800;37800;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-191;TALOF GOTAS X 5 ML;Loteprednol Etabonato 02%;1;37800;37800;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-008-191;TALOF GOTAS X 5 ML;Loteprednol Etabonato 02%;1;37800;37800;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-150;TAZEPIN 30 MG CAJA  X 20 TAB;Mirtazapina 30 mg;20;275;5500;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-150;TAZEPIN 30 MG CAJA  X 20 TAB;Mirtazapina 30 mg;20;275;5500;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-150;TAZEPIN 30 MG CAJA  X 20 TAB;Mirtazapina 30 mg;20;275;5500;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-193;TIAMAX 100 MG X 30 TABLETAS;Quetiapina 100 mg;30;150;4500;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-193;TIAMAX 100 MG X 30 TABLETAS;Quetiapina 100 mg;30;150;4500;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-193;TIAMAX 100 MG X 30 TABLETAS;Quetiapina 100 mg;30;150;4500;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-194;TIAMAX 200 MG X 30 TABLETAS;Quetiapina 200 mg;30;247;7410;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-194;TIAMAX 200 MG X 30 TABLETAS;Quetiapina 200 mg;30;247;7410;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-194;TIAMAX 200 MG X 30 TABLETAS;Quetiapina 200 mg;30;247;7410;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-155;TIAMAX 25 MG X 30 TABLETAS;Quetiapina 25 mg;30;90;2700;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-110-155;TIAMAX 25 MG X 30 TABLETAS;Quetiapina 25 mg;30;90;2700;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-110-155;TIAMAX 25 MG X 30 TABLETAS;Quetiapina 25 mg;30;90;2700;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-101;TOPTEAR FCO 10 ML;Hialuronato de Sodio 04%;1;17000;17000;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-101;TOPTEAR FCO 10 ML;Hialuronato de Sodio 04%;1;17000;17000;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-008-101;TOPTEAR FCO 10 ML;Hialuronato de Sodio 04%;1;17000;17000;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-102;TOPTEAR P SOL OFT X 10 ML;Hialuronato de Sodio 02%;1;18133;18133;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-008-102;TOPTEAR P SOL OFT X 10 ML;Hialuronato de Sodio 02%;1;18133;18133;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-008-102;TOPTEAR P SOL OFT X 10 ML;Hialuronato de Sodio 02%;1;18133;18133;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-142;TRACTAL 2 MG X 30 CREC;Risperidona 2 mg;30;639;19170;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-142;TRACTAL 2 MG X 30 CREC;Risperidona 2 mg;30;639;19170;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-006-142;TRACTAL 2 MG X 30 CREC;Risperidona 2 mg;30;639;19170;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-089;TRACTAL GOTAS X 20 ML;Risperidona 1 mg;1;7392;7392;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-006-089;TRACTAL GOTAS X 20 ML;Risperidona 1 mg;1;7392;7392;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-006-089;TRACTAL GOTAS X 20 ML;Risperidona 1 mg;1;7392;7392;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-500-103;UMBRELLA CREMA 50+ X 60G;Pantalla + 3 filtros solares + Vitamina E;1;48672;48672;;; 1010 ;Audifarma SA;01/10/2019;31/10/2020;CONSORCIO;
001-500-103;UMBRELLA CREMA 50+ X 60G;Pantalla + 3 filtros solares + Vitamina E;1;48672;48672;;; 1026 ;Caja De Comp Fam Compensar;01/10/2019;31/10/2020;CONSORCIO;
001-500-103;UMBRELLA CREMA 50+ X 60G;Pantalla + 3 filtros solares + Vitamina E;1;48672;48672;;; 2688 ;Asisfarma SA;01/10/2019;31/10/2020;CONSORCIO;
